inventory_id,store_id,product_id,stock_on_hand
0,1,1,27
1,1,2,0
2,1,3,32
3,1,4,6
4,1,5,0
5,1,6,79
6,1,7,5
7,1,8,63
8,1,9,12
9,1,10,22
10,1,11,19
11,1,12,3
12,1,13,12
13,1,14,3
14,1,15,2
15,1,16,8
16,1,17,7
17,1,18,11
18,1,19,25
19,1,20,11
20,1,21,21
21,1,22,2
22,1,23,1
23,1,24,9
24,1,25,54
25,1,26,13
26,1,27,33
27,1,28,10
28,1,29,4
29,1,30,44
30,1,31,7
31,1,32,4
32,1,33,2
33,1,34,0
34,1,35,12
35,2,1,0
36,2,2,6
37,2,3,18
38,2,6,6
39,2,7,14
40,2,8,76
41,2,9,0
42,2,10,10
43,2,11,0
44,2,12,2
45,2,13,3
46,2,14,21
47,2,15,20
48,2,17,12
49,2,18,38
50,2,19,35
51,2,21,20
52,2,23,8
53,2,24,39
54,2,25,32
55,2,26,12
56,2,27,30
57,2,28,2
58,2,29,5
59,2,30,50
60,2,31,18
61,2,32,10
62,2,33,11
63,2,34,18
64,3,1,17
65,3,2,8
66,3,3,35
67,3,6,21
68,3,7,8
69,3,8,44
70,3,9,4
71,3,10,54
72,3,11,13
73,3,12,4
74,3,13,8
75,3,14,4
76,3,15,0
77,3,17,1
78,3,18,52
79,3,19,33
80,3,21,3
81,3,23,13
82,3,24,15
83,3,25,44
84,3,26,13
85,3,27,23
86,3,28,10
87,3,29,0
88,3,30,43
89,3,31,29
90,3,32,4
91,3,33,4
92,3,34,7
93,4,1,2
94,4,2,18
95,4,3,6
96,4,4,2
97,4,5,14
98,4,6,44
99,4,7,9
100,4,8,15
101,4,9,27
102,4,10,8
103,4,11,3
104,4,12,7
105,4,13,4
106,4,14,4
107,4,15,9
108,4,16,8
109,4,17,2
110,4,18,17
111,4,19,2
112,4,20,13
113,4,21,24
114,4,22,5
115,4,23,26
116,4,24,20
117,4,25,18
118,4,26,10
119,4,27,19
120,4,28,6
121,4,29,20
122,4,30,28
123,4,31,35
124,4,32,6
125,4,33,2
126,4,34,0
127,4,35,4
128,5,1,8
129,5,2,14
130,5,3,3
131,5,6,12
132,5,7,30
133,5,8,27
134,5,9,31
135,5,10,39
136,5,11,0
137,5,12,0
138,5,13,17
139,5,14,14
140,5,15,0
141,5,17,7
142,5,18,9
143,5,19,18
144,5,21,0
145,5,23,11
146,5,24,60
147,5,25,9
148,5,26,4
149,5,27,45
150,5,28,0
151,5,29,8
152,5,30,39
153,5,31,31
154,5,32,10
155,5,33,17
156,5,34,10
157,6,1,0
158,6,2,47
159,6,3,20
160,6,4,14
161,6,5,8
162,6,6,32
163,6,7,18
164,6,8,50
165,6,9,3
166,6,10,52
167,6,11,20
168,6,12,2
169,6,13,2
170,6,14,11
171,6,15,11
172,6,16,10
173,6,17,22
174,6,18,11
175,6,19,39
176,6,20,9
177,6,21,36
178,6,22,5
179,6,23,15
180,6,24,15
181,6,25,62
182,6,26,7
183,6,27,37
184,6,28,2
185,6,29,10
186,6,30,67
187,6,31,17
188,6,32,7
189,6,33,7
190,6,34,8
191,6,35,3
192,7,1,14
193,7,2,7
194,7,3,10
195,7,4,17
196,7,5,19
197,7,6,10
198,7,7,1
199,7,8,46
200,7,9,0
201,7,10,36
202,7,11,7
203,7,12,38
204,7,13,20
205,7,14,3
206,7,15,3
207,7,16,6
208,7,17,4
209,7,18,31
210,7,19,24
211,7,20,7
212,7,21,49
213,7,22,8
214,7,23,9
215,7,24,25
216,7,25,10
217,7,26,16
218,7,27,48
219,7,28,0
220,7,29,8
221,7,30,27
222,7,31,15
223,7,32,3
224,7,33,18
225,7,34,2
226,7,35,17
227,8,1,10
228,8,2,11
229,8,3,8
230,8,4,18
231,8,5,10
232,8,6,12
233,8,7,8
234,8,8,42
235,8,9,0
236,8,10,54
237,8,11,8
238,8,12,4
239,8,13,0
240,8,14,0
241,8,15,0
242,8,16,8
243,8,17,5
244,8,18,18
245,8,19,11
246,8,20,5
247,8,21,37
248,8,22,13
249,8,23,8
250,8,24,7
251,8,25,71
252,8,26,20
253,8,27,47
254,8,28,20
255,8,29,3
256,8,30,13
257,8,31,27
258,8,32,7
259,8,33,17
260,8,34,18
261,8,35,8
262,9,1,15
263,9,2,18
264,9,3,10
265,9,4,6
266,9,5,3
267,9,6,55
268,9,7,22
269,9,8,29
270,9,9,50
271,9,10,69
272,9,11,1
273,9,12,6
274,9,13,19
275,9,14,11
276,9,15,9
277,9,16,5
278,9,17,8
279,9,18,8
280,9,19,54
281,9,20,4
282,9,21,12
283,9,22,9
284,9,23,31
285,9,24,16
286,9,25,4
287,9,26,21
288,9,27,29
289,9,28,9
290,9,29,8
291,9,30,11
292,9,31,6
293,9,32,3
294,9,33,9
295,9,34,5
296,9,35,4
297,10,1,5
298,10,2,17
299,10,3,15
300,10,4,17
301,10,5,4
302,10,6,24
303,10,7,13
304,10,8,73
305,10,9,10
306,10,10,57
307,10,11,9
308,10,12,15
